,Date,Total Cases,Total Deaths
0,Feb 15,12,1
1,Feb 16,12,1
2,Feb 17,12,1
3,Feb 18,12,1
4,Feb 19,12,1
5,Feb 20,12,1
6,Feb 21,12,1
7,Feb 22,12,1
8,Feb 23,12,1
9,Feb 24,12,1
10,Feb 25,14,1
11,Feb 26,18,2
12,Feb 27,38,2
13,Feb 28,57,2
14,Feb 29,100,2
15,Mar 01,130,2
16,Mar 02,191,3
17,Mar 03,212,4
18,Mar 04,285,4
19,Mar 05,423,7
20,Mar 06,653,9
21,Mar 07,949,16
22,Mar 08,1209,19
23,Mar 09,1412,30
24,Mar 10,1784,33
25,Mar 11,2281,48
26,Mar 12,2876,61
27,Mar 13,3661,79
28,Mar 14,4499,91
29,Mar 15,5423,127
30,Mar 16,6633,148
31,Mar 17,7730,175
32,Mar 18,9134,264
33,Mar 19,10995,372
34,Mar 20,12612,450
35,Mar 21,14459,562
36,Mar 22,16018,674
37,Mar 23,19856,860
38,Mar 24,22304,1100
39,Mar 25,25233,1331
40,Mar 26,29155,1696
41,Mar 27,32964,1995
42,Mar 28,37575,2314
43,Mar 29,40174,2606
44,Mar 30,44550,3024
45,Mar 31,52128,3523
46,Apr 01,56989,4032
47,Apr 02,59105,4503
48,Apr 03,64338,5091
49,Apr 04,68605,5532
50,Apr 05,70478,5889
51,Apr 06,74390,6494
52,Apr 07,78167,7091
53,Apr 08,82048,7632
54,Apr 09,86334,8044
55,Apr 10,90676,8598
56,Apr 11,93790,8943
57,Apr 12,95403,9253
58,Apr 13,98076,9588
59,Apr 14,103573,10129
60,Apr 15,106206,10643
61,Apr 16,108847,11060
62,Apr 17,109252,11478
63,Apr 18,111821,11842
64,Apr 19,112606,12069
65,Apr 20,114657,12513
66,Apr 21,117324,12900
67,Apr 22,119151,13236
68,Apr 23,120804,13547
69,Apr 24,122577,13852
70,Apr 25,124114,14050
71,Apr 26,124575,14202
72,Apr 27,128339,14497
73,Apr 28,129859,14810
74,Apr 29,128442,15053
75,Apr 30,129581,15244
76,May 01,130185,15369
77,May 02,130979,15487
78,May 03,131287,15583
79,May 04,131863,15826
80,May 05,132967,16060
81,May 06,137150,16237
82,May 07,137779,16386
83,May 08,138421,16497
84,May 09,138854,16573
85,May 10,139063,16642
86,May 11,139519,16820
87,May 12,140227,17003
88,May 13,140734,17101
89,May 14,141356,17224
90,May 15,141919,17342
91,May 16,142291,17412
92,May 17,142411,17466
93,May 18,142903,17589
94,May 19,143427,17714
95,May 20,143845,17812
96,May 21,144163,17870
97,May 22,144556,17944
98,May 23,144806,17987
99,May 24,144921,18022
100,May 25,145279,18112
101,May 26,145555,18195
102,May 27,145746,18260
103,May 28,149071,18326
104,May 29,149668,18387
105,May 30,151496,18444
106,May 31,151753,18475
107,Jun 01,152091,18506
108,Jun 02,151325,18590
109,Jun 03,151677,18671
110,Jun 04,152444,18715
111,Jun 05,153055,18761
112,Jun 06,153634,18792
113,Jun 07,153977,18805
114,Jun 08,154188,18859
115,Jun 09,154591,18912
116,Jun 10,155136,18935
117,Jun 11,155561,18962
118,Jun 12,156287,18990
119,Jun 13,156813,19014
120,Jun 14,157220,19023
121,Jun 15,157372,19052
122,Jun 16,157716,19090
123,Jun 17,158174,19118
124,Jun 18,158641,19146
125,Jun 19,159452,19160
126,Jun 20,160093,19176
127,Jun 21,160377,19183
128,Jun 22,160750,19206
129,Jun 23,161267,19232
130,Jun 24,161348,19243
131,Jun 25,161348,19264
132,Jun 26,162936,19290
133,Jun 27,163458,19301
134,Jun 28,163980,19312
135,Jun 29,164260,19325
136,Jun 30,164801,19346
137,Jul 01,165719,19364
138,Jul 02,166378,19378
139,Jul 03,166960,19388
140,Jul 04,167520,19388
141,Jul 05,168159,19390
142,Jul 06,168335,19423
143,Jul 07,168810,19457
144,Jul 08,169473,19469
145,Jul 09,170094,19503
146,Jul 10,170752,19514
147,Jul 11,171421,19514
148,Jul 12,172089,19515
149,Jul 13,172377,19539
150,Jul 14,172888,19559
151,Jul 15,173304,19579
152,Jul 16,173838,19597
153,Jul 17,174674,19611
154,Jul 18,175539,19619
155,Jul 19,176404,19627
156,Jul 20,176754,19636
157,Jul 21,177338,19649
158,Jul 22,178336,19656
159,Jul 23,179398,19666
160,Jul 24,180528,19676
161,Jul 25,181547,19681
162,Jul 26,182565,19686
163,Jul 27,183079,19693
164,Jul 28,183804,19708
165,Jul 29,185196,19723
166,Jul 30,186573,19739
167,Jul 31,187919,19750
168,Aug 01,187919,19759
169,Aug 02,190739,19768
170,Aug 03,191295,19779
171,Aug 04,192334,19790
172,Aug 05,194029,19799
173,Aug 06,195633,19806
174,Aug 07,197921,19818
175,Aug 08,199956,19823
176,Aug 09,201990,19828
177,Aug 10,202775,19834
178,Aug 11,204172,19849
179,Aug 12,206696,19866
180,Aug 13,209365,19883
181,Aug 14,212211,19901
182,Aug 15,215521,19904
183,Aug 16,218536,19905
184,Aug 17,219029,19924
185,Aug 18,221267,19940
186,Aug 19,225043,19957
187,Aug 20,229814,19969
188,Aug 21,234400,19992
189,Aug 22,238002,20001
190,Aug 23,242899,20002
191,Aug 24,244854,20017
192,Aug 25,248158,20038
193,Aug 26,253587,20038
194,Aug 27,259698,20070
195,Aug 28,267077,20089
196,Aug 29,272530,20095
197,Aug 30,277943,20099
198,Aug 31,281025,20128
199,Sep 01,286007,20147
200,Sep 02,293024,20172
201,Sep 03,300181,20192
202,Sep 04,309156,20210
203,Sep 05,317706,20222
204,Sep 06,324777,20225
205,Sep 07,328980,20250
206,Sep 08,335524,20289
207,Sep 09,344101,20319
208,Sep 10,353944,20338
209,Sep 11,363350,20378
210,Sep 12,373911,20395
211,Sep 13,381094,20401
212,Sep 14,387252,20435
213,Sep 15,395104,20471
214,Sep 16,404888,20517
215,Sep 17,415481,20567
216,Sep 18,428696,20689
217,Sep 19,442194,20714
218,Sep 20,452763,20725
219,Sep 21,458061,20778
220,Sep 22,468069,20845
221,Sep 23,481141,20888
222,Sep 24,497237,20940
223,Sep 25,513034,20995
224,Sep 26,527446,21034
225,Sep 27,538569,21061
226,Sep 28,542639,21142
227,Sep 29,550690,21201
228,Sep 30,563535,21264
229,Oct 01,577505,21327
230,Oct 02,589653,21374
231,Oct 03,606625,21417
232,Oct 04,619190,21449
233,Oct 05,624274,21518
234,Oct 06,634763,21580
235,Oct 07,653509,21660
236,Oct 08,671638,21736
237,Oct 09,691977,21798
238,Oct 10,718873,21852
239,Oct 11,734974,21898
240,Oct 12,743479,21993
241,Oct 13,756472,22077
242,Oct 14,779063,22181
243,Oct 15,809684,22269
244,Oct 16,834770,22391
245,Oct 17,867197,22480
246,Oct 18,897034,22565
247,Oct 19,910277,22711
248,Oct 20,930745,22873
249,Oct 21,957421,23036
250,Oct 22,999043,23198
251,Oct 23,1041075,23382
252,Oct 24,1086497,23519
253,Oct 25,1138507,23635
254,Oct 26,1165278,23892
255,Oct 27,1198695,24180
256,Oct 28,1235132,24424
257,Oct 29,1282769,24659
258,Oct 30,1331984,24914
259,Oct 31,1367625,25137
260,Nov 01,1413915,25368
261,Nov 02,1466433,25784
262,Nov 03,1502763,26210
263,Nov 04,1543321,26595
264,Nov 05,1601367,26958
265,Nov 06,1661853,27356
266,Nov 07,1748705,27660
267,Nov 08,1787324,27930
267,Nov 09,1807479,28478
267,Nov 10,1829659,28944
267,Nov 11,1865538,29272
267,Nov 12,1898710,29697
267,Nov 13,1922504,30153
267,Nov 14,1954599,30507
267,Nov 15,1981827,30809
267,Nov 16,1991233,31315
267,Nov 17,2036755,31743
267,Nov 18,2065138,32168
267,Nov 19,,
267,Nov 20,,
267,Nov 21,,
267,Nov 22,,
267,Nov 23,,
267,Nov 24,,
267,Nov 25,,
267,Nov 26,,
267,Nov 27,,
267,Nov 28,,
267,Nov 29,,
267,Nov 30,,
